<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B6D16512-03CF-484A-A11D-F365248989A8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8E5DC20-3F33-4C0C-8CE4-C1565DF48A2D</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>4017FBFC-1A88-4C7E-A847-1B7B2183A61D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>719B7021-2A16-47DA-A005-8496CA4ABC29</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>3176B7A0-8AD1-4C07-8CD4-044C10B61C35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD97BE5C-9028-4CB4-A372-9847B436E40B</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>B91F0D4B-000A-4F2C-8BBA-21859EAC8885</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D15D1BFC-6050-429C-8786-7309D6DD6DFA</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>F3BDC30C-1685-4E93-8B1D-813F847D0779</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B16318EC-05D6-4723-8B2C-98406CF9E739</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>1035BFD5-6CD1-44B5-9451-D23485576A7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FE031C37-464D-49A2-B1B1-534AEF106EBE</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>E1FE6AD0-7512-4A05-BC37-8DA2AA9E4C43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>714FECE2-4843-45A5-9C80-BD39B7F8234B</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>C54D2403-75B1-4E13-8B45-E3CDAF8453B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DE0AE8B5-589C-421C-B60B-F07BEE5CDDED</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>C156F561-6D89-4C8E-A1EE-7F97C3CA642C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0DEA9D5A-FE06-4CEC-B1E7-DCFACE4931CB</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>06A65F6B-E41F-4E82-A819-D657B6BEF4FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>84A479C4-F3B3-4D11-8033-3BCE7DF77B33</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>35B36F81-6922-4618-B4D9-8A4B109E13CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1362889E-0F0B-4480-9AFF-189D018397F2</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>46C68982-2321-40FC-9D72-A6F7B32DBEE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D9B3D51-543D-421E-BEA1-E04A86BF697E</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>6FC94A21-D848-414D-835C-3852879A5366</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C3E9EBF-5012-4DC6-B4E3-DFF37A2B9F33</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>697C6014-1FB4-45BC-956F-11E58F85D95C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>34F8B6F1-111D-4877-A19A-497ACB8DA0CA</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>D6AD7E54-5668-4955-8648-01549B73A102</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04CBDB67-A438-46CC-9BC8-8331DFC9F7A7</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>FE08B6EC-94E3-42E2-B872-2797DB28CB7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6CE3E9CF-60AB-4418-A0EF-A0A04600034B</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>A0C157B3-62E5-421D-8862-83AB432E6BCE</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
